path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v26_temporal_canonical_teacher.json,reports\20260508_v26_temporal_canonical_teacher.json,True,json,6574,973c390bd4711fbdc27fd4e4a518326de6b281a55a50124157d55705f61493a0,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v26_temporal_canonical_teacher.md,reports\20260508_v26_temporal_canonical_teacher.md,True,text,1903,4dbbd42b523da08e87a45043c72ab975e8c063218b7cf2d1d6e1722320cbada4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v29_normal_route_rescue.json,reports\20260508_v29_normal_route_rescue.json,True,json,9722,e1c73a7a9d73b1ccd7600edc6cd7eac33cd303f9849af3cbcf9359ab9a0352a3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v29_normal_route_rescue.md,reports\20260508_v29_normal_route_rescue.md,True,text,994,a3c2ca21acf3dbaa6ea5f9b86113c484c914ebdaa51dd94652cc4575d1d3a0fd,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v30_prediction_control_audit.json,reports\20260508_v30_prediction_control_audit.json,True,json,22370,cacba7b08e7f2a38509b22c418e27610c04322ba4bd4a0bccf3b7022f1cf7f47,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v30_prior_channel_verifier.json,reports\20260508_v30_prior_channel_verifier.json,True,json,435,5ae0edcb20be8773af3e8aee1304e14b579afa104c992783e7245a52e20b6088,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v30_prior_enabled_prediction_intake.json,reports\20260508_v30_prior_enabled_prediction_intake.json,True,json,2745,2d81dd0cff6eecbb7ffe827773e84ef0810cbb0e6d527c1894a6a8d7745712c1,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v30_prior_enabled_vggt_predictions.json,reports\20260508_v30_prior_enabled_vggt_predictions.json,True,json,28094,dd374201c9ef3028cd4beb16a5042d83c59d6a57ad809acfe60e335b1f537a5d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v30_prior_enabled_vggt_predictions.md,reports\20260508_v30_prior_enabled_vggt_predictions.md,True,text,382,04b57143fdaa7e17d505339aff02c1d846b492074bef5c49022b69d8d5590f50,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v31_checkpoint_safety_scanner.json,reports\20260508_v31_checkpoint_safety_scanner.json,True,json,206,d272aecaefe7789eadd928d223b19d7fd1d1c427b44a9a8ea1095d0e2139f716,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v31_checkpoint_safety_scanner.md,reports\20260508_v31_checkpoint_safety_scanner.md,True,text,84,311baf4131e00e98d20eab29684ad7fbe79684bcf194f79c347c085bfde5cca5,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v31_teacher_supervised_candidate_train.json,reports\20260508_v31_teacher_supervised_candidate_train.json,True,json,1013,ce5f4f1ea5c71a5a38d919faefee9dc20d9180a4ae12a84ebcb76984cb6f6ed1,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v31_teacher_supervised_candidate_train.md,reports\20260508_v31_teacher_supervised_candidate_train.md,True,text,202,6614cc734202ac70e73f70ad1e4d3d50105f7bad3f756607306c94adf6f138ec,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v31_training_curve_audit.json,reports\20260508_v31_training_curve_audit.json,True,json,785,608d891e385e79f85b17b3ac2f0fafbc77a6a448ebe772372e0696618f6cacd8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v31_training_curve_audit.md,reports\20260508_v31_training_curve_audit.md,True,text,136,e8c51cb406536cf0184c3cb955e7e23d0068c664eeca77bced7b3c3e5c9277fd,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_inference_region_audit.json,reports\20260508_v32_candidate_inference_region_audit.json,True,json,1651,9af00ab9e8fcc6d8fda6679ad56a159b18dc956b0de30ca5fd1c755f228c8631,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_inference_region_audit.md,reports\20260508_v32_candidate_inference_region_audit.md,True,text,206,610894e7dc8fe978bf3c0dfa20c9dc7e3b966de582968e8f9447cba113827397,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_normal_depth_audit.json,reports\20260508_v32_candidate_normal_depth_audit.json,True,json,239,46056f883e531b785d2d7e3388622d356b8e7680af46eb833d372bd77517c681,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_normal_depth_audit.md,reports\20260508_v32_candidate_normal_depth_audit.md,True,text,237,2284acb081e74b6ee3f807dfb7db0ece2e40e46b89c5fab0287a42ab315e1cce,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_open3d_review.json,reports\20260508_v32_candidate_open3d_review.json,True,json,218,ca9303f56423d76e8dd3c7fa0247a5a84c3b5ba33f6bd5d31285d2b1fe4f56ed,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_open3d_review.md,reports\20260508_v32_candidate_open3d_review.md,True,text,228,c42081413075cc89efd1647cc7998e2bf98e2da6560c79efedb270ecc568e039,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_region_audit.json,reports\20260508_v32_candidate_region_audit.json,True,json,686,1a98dc91c40902343111e15000a585f2da5eb3cef9cd23943f02f9f53fb4a0d5,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v32_candidate_region_audit.md,reports\20260508_v32_candidate_region_audit.md,True,text,71,39411653def185eef407b729fdb93309aa73a0dd574c8607e7d99be18254bf6d,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v33_candidate_face_patch_merge.json,reports\20260508_v33_candidate_face_patch_merge.json,True,json,1057,d4c5ac1107681ba4b29b9d48b0de914c83ffb0568b5680ab67476a7e5df25c70,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v33_candidate_face_patch_merge.md,reports\20260508_v33_candidate_face_patch_merge.md,True,text,236,d3512d60be21fc54cc511b77197f4b2cdaadee8b0e0c8588daa4a90146947de7,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v33_face_normal_relief_audit.json,reports\20260508_v33_face_normal_relief_audit.json,True,json,2544,37079fee4cda4fb2f0e16f337a3798185b20628ba655c4722868672552f37198,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v33_face_normal_relief_audit.md,reports\20260508_v33_face_normal_relief_audit.md,True,text,170,44b379943dfa215f70754a0516df71444fdf7b617f1f81da7360a553474a7c84,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v33_head_face_detail_route.json,reports\20260508_v33_head_face_detail_route.json,True,json,3071,86fbfef0c435b3f29e3c95164214914aaa0cafae27e2e631811ddb5e47e54f1a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v33_head_face_detail_route.md,reports\20260508_v33_head_face_detail_route.md,True,text,647,eb521931317025c114e2283598995daee0fcd7cb2ebe759c424e6bd0868a2603,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v34_hand_region_audit.json,reports\20260508_v34_hand_region_audit.json,True,json,1713,3c37398ba828d99a4616f56f2e3281f754067945b1ab24bb15057c93465bfeb2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v34_hand_region_audit.md,reports\20260508_v34_hand_region_audit.md,True,text,157,9b7d63c3d2f1bfae7b139cfcbc0f0db96a993378e8597fbdf3e75f57b7fbc4a4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v34_hand_wrist_bridge_merge.json,reports\20260508_v34_hand_wrist_bridge_merge.json,True,json,1048,0a0b58f03da3d03c423a551622bfc1fc5fb845af8dd2a6e43f2a400d2ae61c25,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v34_hand_wrist_bridge_merge.md,reports\20260508_v34_hand_wrist_bridge_merge.md,True,text,202,c6bfc0ab6c07815eaf1c1b1ff417a3cbbfc7d8fde639c17a8e3345e309cbf261,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v34_smplx_native_hand_route.json,reports\20260508_v34_smplx_native_hand_route.json,True,json,2533,cda53d7db8e24c4e07dbf0b93b5e170a0bf7dca3ab563398d29249b9ff11d5e2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v34_smplx_native_hand_route.md,reports\20260508_v34_smplx_native_hand_route.md,True,text,425,083acba5aa4eb4b8941ef2aee1f75b5f8e55bd3544e428bf650fd7b37f41dd3a,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v35_60view_smplx_prior_reraster.json,reports\20260508_v35_60view_smplx_prior_reraster.json,True,json,182,a3f08df7264fc97932f85dc7384c186b4d2e6a05632cea81abd9cace65674e0a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v35_60view_smplx_prior_reraster.md,reports\20260508_v35_60view_smplx_prior_reraster.md,True,text,187,bc54e7653da6accaf3ce312518c6503770865198ea865d79a02bd89d2f718123,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v35_60view_support_expansion.json,reports\20260508_v35_60view_support_expansion.json,True,json,3381,62b55cd9bfde8d5b719756be53046b50184cc0e15fa219120b037486fa73b4a3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v35_60view_support_expansion.md,reports\20260508_v35_60view_support_expansion.md,True,text,187,bc54e7653da6accaf3ce312518c6503770865198ea865d79a02bd89d2f718123,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_ply_inventory_for_complete3d_debug.json,reports\20260509_ply_inventory_for_complete3d_debug.json,True,json,29527,be37179d728ff95d077c57bfb9103ea6fdbda802b04e09b6130b30a13f266834,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v42_v50_dependency_audit.json,reports\20260509_v42_v50_dependency_audit.json,True,json,5415,ac5164ef84ec8ba990d0b554ae42e59100d0b487cbda4d273e920a18b78ff0ce,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v42_v50_dependency_audit.md,reports\20260509_v42_v50_dependency_audit.md,True,text,2524,acff6ad4f16411ad9b051902daf430de4a4a1752acd0912e2efda9031e83022c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v44_strict_visual_pre_promotion_gate.json,reports\20260509_v44_strict_visual_pre_promotion_gate.json,True,json,1558,61128738cd70d90d58762b995a7f5a7d9db12a7d765c893c6138ecf33cf935ee,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v44_strict_visual_pre_promotion_gate.md,reports\20260509_v44_strict_visual_pre_promotion_gate.md,True,text,294,0f304de85ea05b984207d2cd608910861da7a94ef61e3122892f8ec1a7806fd2,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v45_head_face_correction.json,reports\20260509_v45_head_face_correction.json,True,json,329,4a81fd0fa21394d91cc91d0a7a515e520f9c7319abac1b9aeadf5709779e39ce,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v45_head_face_correction.md,reports\20260509_v45_head_face_correction.md,True,text,69,53aacded20e762b44eb2946cc26e205aa3c24ccefed88493f0201d843e262f9e,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v46_hand_correction.json,reports\20260509_v46_hand_correction.json,True,json,407,e571eb3fd809117cf21341c139b631a64f50f4e67c55aecca8ee6572d3a3983d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v46_hand_correction.md,reports\20260509_v46_hand_correction.md,True,text,64,37269bfc42ebfba30c0294f32b2861c948f972689f4289fe93d20086316e6b55,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v47_60view_correction.json,reports\20260509_v47_60view_correction.json,True,json,462,37ebef89337df755a4a2471ba0afd43f7290cad5652a134efbaf740482bc8963,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v47_60view_correction.md,reports\20260509_v47_60view_correction.md,True,text,66,c88768c35527e66b3ee3c2541e168f044a0ecc12bb73365959609e574bf43ed5,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v48_temporal_correction.json,reports\20260509_v48_temporal_correction.json,True,json,560,b84db1c7e73ee8cd0ce9104a329b368d0304d796649c367b18d412703a5d1c5c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v48_temporal_correction.md,reports\20260509_v48_temporal_correction.md,True,text,68,decea7b2f5cf906099a5d2909c7ecd1db1b64b244ab346b953c07597b0de5217,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v49_package_dry_run.json,reports\20260509_v49_package_dry_run.json,True,json,1349,9bf43e5554087c02f2f2777171f4d9523b7b58059235c8e7dda979ac43ae99e3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v49_package_dry_run.md,reports\20260509_v49_package_dry_run.md,True,text,383,5b0411efb26936bf367fa74864ba9f8fd287934cd6a2d83d38998aef2f878258,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v50_final_promotion_transaction.json,reports\20260509_v50_final_promotion_transaction.json,True,json,1277,e69d57ee1bb4531398272d0af69bbbff702d3ef65b73e8819dc2523037abd28b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260509_v50_final_promotion_transaction.md,reports\20260509_v50_final_promotion_transaction.md,True,text,520,4b190cd157fe521868332314dd0fc0298e593a3a3b6c59f7aba5de8dd2a83461,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\4k4d_fullview_smplxsurfaceposealign_yuque_asset_index_20260417.md,reports\4k4d_fullview_smplxsurfaceposealign_yuque_asset_index_20260417.md,True,text,5864,9348dfd264c47ab5dcce94d10e7b988162dc524605d1d27b3d2f500c1dda99ed,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\4k4d_fullview_yuque_asset_index_20260417.md,reports\4k4d_fullview_yuque_asset_index_20260417.md,True,text,6952,b8ed514988edb0a7caa8540eb7135d20bf6b277a461750ebc227c5c311d5964a,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10170000000000000000_flatness_and_depth_render_decision.json,reports\V10170000000000000000_flatness_and_depth_render_decision.json,True,json,1247,4b5894adaa8f0585977a7b28dc5be7d098b97e59ac989c29b783221d37ecbf12,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10170000000000000000_flatness_geometry_audit.csv,reports\V10170000000000000000_flatness_geometry_audit.csv,True,csv,3430,6a39c7233416fd2d6b1d9419cc445524a5b63d93bbe59da19360ca047a3c1494,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10180000000000000000_depth_cue_and_geometry_repair_decision.json,reports\V10180000000000000000_depth_cue_and_geometry_repair_decision.json,True,json,1536,ba76fe364319cf495415e0d1e59e55280986e0aa01d4fda6fbb8b0c218730c69,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10180000000000000000_depth_cue_and_geometry_repair_decision.md,reports\V10180000000000000000_depth_cue_and_geometry_repair_decision.md,True,text,1326,a6eb10c3d51bd1d26a542db81e197249a667975a8d5d7f66e9c3da5b338c696b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10190000000000000000_thickness_aware_geometry_audit.csv,reports\V10190000000000000000_thickness_aware_geometry_audit.csv,True,csv,938,1bcee6760de38a2b38aab8e44333f5e59cf8cdf15ebe6d468fbdc653042a22ff,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10190000000000000000_thickness_aware_geometry_candidate_decision.json,reports\V10190000000000000000_thickness_aware_geometry_candidate_decision.json,True,json,1922,8c59be9cafa6a4f0ce8955ea7a4994e493a6b93a049d7e1001a462826b255723,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10210000000000000000_training_asset_manifest.csv,reports\V10210000000000000000_training_asset_manifest.csv,True,csv,7647,40e04a4239c22583f4917a479b3c8e1adc2c45188098bcc6fa134d39d24749b2,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10210000000000000000_true_3d_geometry_loss_contract.md,reports\V10210000000000000000_true_3d_geometry_loss_contract.md,True,text,1590,1eceb6b05450bd80806f67c9295bc2c57fc0d2caed9187947052873ee0afc186,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10210000000000000000_true_3d_geometry_training_payload_decision.json,reports\V10210000000000000000_true_3d_geometry_training_payload_decision.json,True,json,1181,6b9ac241af1279c38b45b74b41b67febd1caa8dea596eb53d4c24b131233d621,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10220000000000000000_true_3d_geometry_model_smoke.json,reports\V10220000000000000000_true_3d_geometry_model_smoke.json,True,json,1497,05197a4da2e86c4250763f7543e72f9d3da6e7909f75eff1ccd8feacccb1267d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10230000000000000000_current_route_state.json,reports\V10230000000000000000_current_route_state.json,True,json,2826,e3304f5548f7a398bbafa4ee27156dae6f87f66c8f62968567ca7efca6f188ec,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10240000000000000000_goal_file_manifest.json,reports\V10240000000000000000_goal_file_manifest.json,True,json,1290,30514ede86ce808336a3fb550dc5c5f7abf4c7521f0890bd1f0839b93283e823,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10240000000000000000_v10230_checkpoint_freeze.json,reports\V10240000000000000000_v10230_checkpoint_freeze.json,True,json,1937,1b193f5e47a0801a630caa72d21fe3d2ea714a7257a145a765a79c798a5bb89e,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10240000000000000000_visual_and_geometry_failure_register.md,reports\V10240000000000000000_visual_and_geometry_failure_register.md,True,text,732,636a3c66d0b53a7157acfc0525ee2f633d3088a6c47d0411956df0de0613d4f0,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10240000000000000000_why_v10230_is_not_final.md,reports\V10240000000000000000_why_v10230_is_not_final.md,True,text,1147,96201ba14ba36a23a09a0a408522884735c40225a364819ccb0fdcfc582d1f90,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10250000000000000000_current_artifact_index.csv,reports\V10250000000000000000_current_artifact_index.csv,True,csv,33039,a9723dbadf694943bd97271c9fa7ceb35b5408075bf5e6d6581ab337ab751364,True,csv_readable,False
